hour,SOC,DOC,MBC,EEC,CO2
0.0,69.29281606652214,0.3821366702589889,2.5538304200027224,0.4097055345874595,0.007931897779258273
5.0,87.52925625258133,0.5860781272434837,3.552058316638913,0.186574398434803,0.027011742146353213
10.0,77.89059129529898,0.3201878586533599,3.0043264787710475,0.37304309669623337,0.016150687432505834
15.0,65.02940830919741,0.4635594866636895,2.836430685282435,0.36609388180883157,0.004630557474376493
20.0,70.51152349143325,0.43338503679145773,3.0337537653370137,0.3393798918183433,0.005817204408576233
25.0,68.40210208926767,0.3069425134358478,3.1857968091987505,0.30789788748072033,0.01514923555116706
30.0,90.68328388477559,0.39774431318266645,1.6036257521034734,0.3088613514821876,0.02095247349621036
35.0,81.99683939071795,0.3122308850294979,2.175663298298877,0.13241682074632272,0.009323423013486154
40.0,68.6442234532805,0.49758821989311103,1.596104393158865,0.3499233843678197,0.005970510496316422
45.0,80.69054523072867,0.45247227427424686,3.5849570500151042,0.38185813012747305,0.005722809083656983
50.0,82.5678918840944,0.44956793703846426,2.3361888829221056,0.306964424197007,0.015059234489425758
55.0,72.75786475857554,0.4322252001578547,2.265400218539641,0.25151050917695716,0.01894725063630505
60.0,82.50975336491314,0.4394747193862794,3.824520272141845,0.1927979568250129,0.010703780455430197
65.0,78.24205085322056,0.5852098386301827,3.1286985708130275,0.2202114543400512,0.0074612227088202525
70.0,75.98113914842646,0.4985695451087754,1.9750308993491958,0.10824625330799027,0.005962625850680546
75.0,81.82995489482276,0.3485675520044485,2.3052481687493453,0.17908135289463917,0.017206030842268766
80.0,74.55782390840515,0.2597740964235732,3.2099406193996103,0.1719780475211316,0.022832693191529363
85.0,71.70397507325158,0.3099401420356464,3.0806070386009465,0.18993298681199625,0.011115526919792354
90.0,68.50729402781192,0.22050229333240634,2.1367895223655426,0.05564489197603552,0.004368765610435269
95.0,68.6005404137713,0.17924422236319368,1.5752978988166264,0.19168160857863756,0.003037678989532404
100.0,80.84519681180534,0.45303108404387415,1.3280451106125843,0.17024328044990455,0.020501261447418824
105.0,66.99446309695068,0.34170351161141743,1.8621259964932158,0.1574684717632124,0.011385094529546986
110.0,80.11988850666083,0.39018272216592376,2.7559507736919278,0.21011449283690264,0.0013591338540067744
115.0,76.99873525849209,0.5161907921610526,2.328647879135731,0.12951437624313916,0.003446442120967645
120.0,69.07130358638045,0.30488555677206913,1.2694076517784767,0.2509565290887136,0.01210545526676167
125.0,69.79110228468583,0.39230124368025143,1.5118148771940598,0.19153297885039683,0.017974796186337915
130.0,67.24023122044926,0.3420999159779826,1.7122392476968098,0.1373172911061743,0.01610896526761427
135.0,72.33209745178765,0.3842132236192183,2.0202846350452752,0.2697301532231707,0.0039860303467395995
140.0,79.89955006589065,0.3843643798019931,1.8245906173780326,0.1766096198843735,0.012222901864693173
145.0,61.6161370692477,0.39990819792381527,2.7743274408688006,0.24339376928141293,0.011445943128276584
150.0,77.06133391639395,0.3496888638522175,1.651425198257909,0.10878050768878425,0.020300022792231392
155.0,65.58790979553943,0.29973784111318835,2.4975314811263107,0.06689494239771243,0.005326439530205169
160.0,80.46345448984063,0.2317383902568927,2.9665779196353785,0.10433702831089992,0.0009109535852484599
165.0,67.92659142242896,0.2575976000654166,2.7664673906889963,0.019284605829557183,0.006089003813771397
170.0,87.29063909877279,0.2680907530808909,2.9617771014695577,0.058946331268266844,0.004721206284612159
175.0,71.05880817003013,0.15789207947667147,1.4939640941281598,0.10138067132224282,0.016264750916990492
180.0,77.04148670466631,0.2551793574468006,2.137193628239571,0.09086254664977092,0.00700062198209853
185.0,78.50761953380334,0.2485811290657956,1.9832051818234433,0.04546323618970374,0.004621242298251693
190.0,67.55896335838176,0.20636968079329826,3.015352819310663,0.19204023829186434,0.006949910916171713
195.0,79.54182545348779,0.2163718233307293,1.4603003295362602,0.1528432748041061,0.012266093062076974
200.0,77.27953976593419,0.19060473616193455,2.024627468277584,0.15899958936436798,0.012534745143030804
205.0,64.32446430817896,0.16837854776519012,2.526986508999584,0.2104904138870248,0.0036197564019976383
210.0,58.0617520627563,0.21301441369227325,2.336332848628267,0.17849436590584516,0.003251047058297101
215.0,79.54349049830368,0.3576827041268725,2.4533138622142197,0.2430963896356962,0.008316483168292386
220.0,75.2014378800342,0.34369249189182444,2.5524413575764298,0.1531738402349136,0.021365012509149028
225.0,72.87545989575477,0.3740441045607048,2.5259597832762926,0.28413852460679323,0.020079760617209945
230.0,80.15076367056821,0.5527607672968532,2.571559440125445,0.2514997694150622,0.00952680867311487
235.0,68.01534508335455,0.5102728435857677,3.244780424997387,0.07232804896562216,0.0026064468033969185
240.0,79.56863991417292,0.3968810843326031,2.158652538766007,0.31251833713328275,0.013349846947292571
245.0,79.62518276442506,0.37620266067651653,2.554044723972159,0.3214242553805705,0.01767098655943058
250.0,71.05852044672464,0.6055479457474336,2.261892560402528,0.2112315744410653,0.01491036845339099
255.0,80.80649016806913,0.30092941964686276,2.9211871895778807,0.28186131377045237,0.0001
260.0,60.30640269276775,0.5066220775336153,3.527544851171207,0.3337308713564225,0.005970772924445678
265.0,81.77054418795046,0.5420425285269442,2.721005311913627,0.2309931914167211,0.01238324758039789
270.0,74.75214446212634,0.5668438115712734,3.185864485434829,0.4362175945127337,0.02476130646369427
275.0,82.10761197186395,0.5575927045181537,3.0431797897405097,0.42577208558654195,0.019073847969846236
280.0,76.0246325954832,0.6416233674506674,3.143324823909219,0.4326310057717356,0.01133226736175676
285.0,64.62290542944373,0.39269567313780307,3.008433434063855,0.415786436836315,0.0078093455775097
290.0,78.36237265015464,0.5402542058621961,3.1231564994155208,0.688224756714436,0.02281534613521105
295.0,76.1637999275315,0.7058924312667331,2.939876445463219,0.6111751153960496,0.03675599268487433
300.0,67.50141512620114,0.8916868158952174,1.6346339140021877,0.8517807203520549,0.018523509231898907
305.0,63.16446393561464,0.8355679943627314,2.9919869676901656,0.826011226885299,0.009106443609904664
310.0,89.82276593787535,0.6383069049877667,2.3614213124118804,0.6292877459772883,0.016678051332990877
315.0,71.44624499201744,0.9017203028847256,3.0039296164074236,0.6404978124133129,0.03201168356115513
320.0,71.18773749809458,1.1099442975818423,2.3508230788440683,0.7144405765131363,0.04656965518495997
325.0,70.77330305167365,1.0850654696611948,2.3715256976680466,0.8753967838251487,0.017642707424376673
330.0,66.08167871715959,1.112105961284163,3.353881771797544,0.7491303979949427,0.020087665553329574
335.0,73.32770922660224,1.108468298723705,3.5864800087410336,0.9500221009536429,0.027068679659878397
340.0,79.0788012614566,1.2464376943881994,3.2750854903960165,0.7888721043402146,0.060897370686638946
345.0,73.39010145043473,1.1358381886431772,3.7290231547097146,0.8594278681809157,0.050018658121580184
350.0,71.04251134313618,1.2258661725281277,3.3618360591997645,0.9622614483478638,0.02151487683146165
355.0,76.70423175391765,0.8068341303526196,3.41962053100099,0.9195571697041951,0.009454827144837098
360.0,70.74533087199313,1.1715407898699932,4.726797975191697,0.9283393264339288,0.030126401223479968
365.0,67.05150046416155,1.229588103498423,4.211899645411221,0.7284989678755176,0.07190872072664097
370.0,66.44442069383578,1.3407416902330378,4.743346895454956,0.6874273410757448,0.04993049832546846
375.0,77.39166555722399,0.9941041006269028,5.387765284531057,0.8277759335439143,0.019888705519265765
380.0,75.96765700829279,1.0955497841060597,3.8850747929065905,0.8608730505068412,0.017126141501276147
385.0,66.96522257450626,1.179753994285477,3.3657322746575544,0.9480605567255684,0.03599003629031956
390.0,83.87378858355875,1.489149593934002,4.27761958040797,1.1188366964145224,0.07274327617056356
395.0,72.76793405474947,1.6504632558915362,4.674404190242808,1.208073618873821,0.0486169322001984
400.0,83.13123003861801,1.3143799087305712,3.935565931082285,1.033437836213354,0.016328129305474493
405.0,74.78892729186425,1.4479815781106016,4.289833302831821,1.2058325897700457,0.025195934689567538
410.0,68.06573236909107,1.4026236879793286,4.207444651896963,1.1177005671328342,0.05227188313531342
415.0,71.79985544428708,1.5932390170658346,4.885110059256517,1.0691689103034352,0.08827989231799334
420.0,60.660203380789795,1.4993366392403473,5.4539776451736985,1.0684235638645707,0.04562750670421899
425.0,75.2886577158177,1.4973963648836388,4.899494603272234,1.0361414846819244,0.01731155068237932
430.0,76.27173352197302,1.4811528910668057,5.516673385132986,1.1838933255950477,0.03140698543519295
435.0,70.29300348088331,1.5212915905570925,4.675457909864506,1.087122293052226,0.06983833249829426
440.0,67.30500745880862,1.5535367333400865,5.167250106056913,1.1013906588554947,0.07933715035089749
445.0,77.66075068652474,1.640382640883929,5.2451632118043126,1.1028503028979477,0.03769171128131801
450.0,68.75919487659215,1.5014174900819313,5.5265508828480145,1.0102398657317304,0.015719859088204675
455.0,67.70815659787266,1.4164139651621381,4.9233228974062255,1.0408670687517385,0.03575945689319513
460.0,62.802125141338244,1.3362775625277628,4.78692672701103,0.8463195715836025,0.08232600207171029
465.0,68.92172045321519,1.3228806133731168,5.495697065512106,0.9595617479089844,0.07479331202892198
470.0,73.94130785107073,1.519788063103536,6.1583106074721465,0.8677465202211238,0.02723502182853431
475.0,70.69760251234143,1.3236446084674003,6.044422664394811,1.0162225599451504,0.014313779500838179
480.0,71.16847128337776,1.1002728528566452,5.701236575480327,1.0135085799383603,0.03362667401216025
485.0,74.69270034622375,1.137633572271952,6.732399658236473,1.0508805435025463,0.07793388173440707
490.0,61.32172268010883,1.0420171572339978,5.8366201959403075,0.8042174263853064,0.05230958005281063
495.0,54.84141059185057,1.191432833424606,6.5559042428905006,0.7866221396318466,0.022189558940743793
500.0,71.24120135305579,1.1772849334145554,5.825356039060145,0.948021019967427,0.01639907678551686
505.0,52.873171349602494,1.2109063693924313,5.894129133833838,0.948005589629714,0.040980847589020805
510.0,63.29325708210598,1.1850267780956876,6.07221831651056,0.8654392709500608,0.08086307061722756
515.0,68.6913353679973,1.1362930072970923,4.410649384352313,0.824272753704992,0.04098608710986041
520.0,66.42367579586185,1.172272617923709,5.455961581106765,0.8565256471394375,0.018397297556731494
525.0,71.4547465626622,0.8858756669750983,5.212567430222751,0.8822926833790293,0.018327847980158848
530.0,59.463300071886366,1.2574785427262378,5.257220410935949,0.8840935517384712,0.054354749592439265
535.0,70.53423997185956,1.2424135562834233,5.6674166251235025,0.9750281985144751,0.07739234180805186
540.0,65.77503036778081,1.1702320674083713,6.292521080700536,1.0689578054035973,0.042068819208310924
545.0,60.29203252743086,1.1707962819979572,5.788224538313058,1.1132327941512223,0.017822261368443018
550.0,53.2119596659558,0.9952502955682169,6.908376943399902,1.1183684080828002,0.027984863713323142
555.0,60.82721056478182,0.8841270583055811,6.366117647393502,0.7949304896983069,0.04733638194363477
560.0,49.50164716812466,1.0470432987758436,6.40461422158281,1.0253771309278057,0.06516649286554539
565.0,71.22469965004102,0.913865419615706,5.6326493102322175,0.8824512968488148,0.026268682749519122
570.0,61.06756322381234,1.1525189676270529,6.000194866137667,0.8447305860980329,0.015292454590735055
575.0,59.23846272434611,0.916609285175059,6.069828288754233,0.8457194245997465,0.027798816388943815
580.0,62.940181218431114,1.074760980765216,5.917423572257535,0.8971446290243008,0.07231131827324401
585.0,53.34065441827902,1.1554880868484376,6.363454631528078,0.6328783505968376,0.055427694811877655
590.0,58.5186164856265,1.0387128554715077,5.234639337968173,0.8195690977663677,0.012175265125118087
595.0,58.34287043336167,0.7302338423324422,5.025732929736734,0.8741216636652718,0.01207897371657672
600.0,60.29685421168778,0.7308432223938366,6.171229519314863,0.8608642305084607,0.02951710116063841
605.0,51.487679877978216,1.0514977335493885,5.557168645877057,0.5574929322498934,0.0692369241884396
610.0,48.27768098588437,1.0216865772393544,4.992365139000368,0.5226773280264227,0.043629222530446585
615.0,55.84594498123171,0.8207700345363717,5.292270251331573,0.4522441113874841,0.017868012713388785
620.0,66.32291910905772,0.8208102790779596,5.451630951694162,0.40414580403782335,0.014063794791892825
625.0,60.60086962067238,0.7850718431699423,5.881026056681571,0.4847020398075705,0.033668510052624515
630.0,59.32920293194455,0.9331483001355103,5.101923974560538,0.513514347494264,0.06376136860230816
635.0,49.29293098513854,0.6729067510651703,5.342499691004864,0.5656535373844346,0.03462446942812748
640.0,70.99866824254208,0.646037098474943,6.444522033802558,0.6790285852055611,0.011519377168813474
645.0,53.319602573074825,0.9088441952128186,5.839034784259967,0.6404033385153971,0.017201590534074735
650.0,61.75604525375956,0.8506700731867044,5.927024168886409,0.5617913636881972,0.04318324943974637
655.0,53.24823313657555,0.9129376224984698,5.166325522047933,0.45084635340499907,0.05721736234213701
660.0,60.384549945896836,0.7724412234640055,5.096094290474999,0.6644879881509749,0.02488543785683466
665.0,44.16799733681187,0.7285922286011887,5.853470180366409,0.49154349912640155,0.010217803659126477
670.0,59.31270396863987,0.5288811040621878,5.628083931830734,0.23059423448821165,0.01255710761373555
675.0,51.66754520231977,0.4692659697543692,5.276824313648415,0.6259636430879447,0.03446698898250092
680.0,53.01258249991566,0.6656408016125539,5.923507853267841,0.4985716876633142,0.04642092208139366
685.0,66.8974077724067,0.7718514283701202,5.601964335500427,0.4491191531502273,0.023615815078455695
690.0,55.16133080219166,0.6062348931806472,5.20747674627345,0.4529992518044035,0.010607425914503097
695.0,66.75726603704615,0.5624135862865275,5.5366145039032615,0.5564697354636814,0.016817019190848517
700.0,54.70701675584578,0.679640978892502,5.242226325781784,0.48144781956466604,0.05371489406798999
705.0,53.58098645622974,0.8583450583279455,6.028168681268882,0.6090016754387687,0.049797184260605996
710.0,62.8963488005514,0.5893189502975121,5.513351590030407,0.6966636682771247,0.015085771780742803
715.0,60.87714481877085,0.5860196213726866,4.483094427435634,0.5814803756883388,0.007777263245166171
720.0,54.114388725200236,0.8995310348775256,5.192765635484405,0.7015811798728943,0.030295401552610884
725.0,45.48973007959646,0.5534007515112062,5.107130972291625,0.745313962638868,0.06335792399921858
730.0,55.599053076611526,0.842919076294128,5.927841609471974,0.6535693144392246,0.0418588190706774
735.0,66.15902897472893,0.636920989941498,5.938514286743079,0.41358182308003044,0.013626236342810415
740.0,50.750468432557874,0.5305821566457178,5.254860360097689,0.4212024900395005,0.01948721399011228
745.0,42.764743022342145,0.8215967721745271,5.97758345347342,0.4295916744682561,0.03460556100939439
750.0,56.37134015274736,0.7236785915557588,5.554155492271853,0.33961208750900945,0.0535992877200538
755.0,51.51036078943726,0.6578863546002357,5.209056531265287,0.5380578967572107,0.02754029368421453
760.0,75.70318370163608,0.5914763009644245,5.343473806130969,0.3885762483978023,0.007841415236686237
765.0,50.495107732842726,0.572192361426113,5.058194281920426,0.4034140309078749,0.015174699786859848
770.0,58.64185225283421,0.6593084404051881,5.459971322698969,0.3846311210076061,0.032828483598599315
775.0,58.32729801419943,0.5825523551609086,5.254809702169344,0.2978577641166613,0.042320568951319304
780.0,57.85683329988416,0.49125586782969255,5.500326506650896,0.45788875963686054,0.027354634468918983
785.0,64.67108051941246,0.7226832745545778,5.0534213079737365,0.48957830570534794,0.010762780420294235
790.0,57.898404085195935,0.8177377806423116,5.32673319920162,0.5464730261814368,0.01820046440132202
795.0,56.896055679117715,0.6916792751155321,5.9799966462336975,0.5393692840489737,0.0397630657480256
800.0,45.54095438164302,0.7166972033215382,6.161986966071296,0.4167186211550651,0.05024369099932751
805.0,43.59463175935829,0.6867452584936077,5.649060255337346,0.42532796135345585,0.018786178495352763
810.0,49.241906616298884,0.5936118850986787,5.958126436639761,0.4329559677846595,0.011907792181581235
815.0,53.79094415261306,0.7485026792820959,6.694745687227119,0.4592280529249169,0.020892308414034003
820.0,55.155100907464785,0.6942644031773518,6.052742378157668,0.6351414009398486,0.0510570462455371
825.0,50.636917123971536,0.6813898365434838,6.414013309465511,0.5630852185220194,0.043123171643720634
830.0,57.33692839206996,0.7619500538766454,6.644114412985073,0.5767276601570268,0.019058075153202084
835.0,46.12597438905351,0.5635858916081157,5.958067886219455,0.6589328131549589,0.01427968919088859
840.0,52.05300251590463,0.6046860131634769,6.1466523085704265,0.6442150915902092,0.01997412429969098
845.0,49.93268059066893,0.6355083065070236,5.699566733840779,0.8180588905910203,0.05690021685535179
850.0,64.5756537581221,0.6398259192030659,5.8337385856530615,0.7571680076945553,0.046276389436403526
855.0,55.78227911939909,0.6452656110985067,5.806873511532561,0.6245203066242291,0.013909868558072733
860.0,44.995392615269395,0.8612891028555075,6.301325029811293,0.48325672971753014,0.014715316040434183
865.0,47.5424837725367,0.9160003494082022,6.352726875291772,0.6631788190133462,0.04329405878841176
870.0,59.74115244553303,0.7970183574316726,5.865273822623632,0.7915935117632817,0.07328528643490019
875.0,58.14640430701543,1.2688307179210492,6.794126617871393,0.9654858415557158,0.04826428852512196
880.0,49.25896777027408,0.9772345571888437,7.00771320601194,0.9283947412063036,0.015230030547549818
885.0,57.79793384298098,0.9015763257550118,6.750747849016132,0.9017163808617308,0.020375887701413735
890.0,44.77030224065492,0.9266604428025422,7.002966062234766,0.7691913512809061,0.04842678442322037
895.0,54.66149264989631,0.8479886813426636,7.756864948491346,1.0939660003719387,0.07970140289190407
900.0,45.38687351248274,1.3776460541061348,8.062125387173849,1.026183763301562,0.054957174332527746
905.0,52.269805039776095,1.413642967063036,8.476615178710327,1.0571899942259873,0.022704691701258578
910.0,56.22001364636452,1.2055697014818645,7.0308700835715445,1.381043376510393,0.02710065011608244
915.0,41.58366760599508,1.0134070079159048,7.102788960254541,1.4209224228829245,0.07902672018328889
920.0,53.470318402576616,1.3522033343922617,7.8905849712323946,1.4456311147877718,0.10516030953829941
925.0,55.78792022068833,1.3434836242202213,7.827263991678759,1.559306009672143,0.04790802022169648
930.0,45.52496847565177,1.814544601525411,7.463482643756652,1.3232128179215152,0.02900583854885627
935.0,57.123380589395225,1.6459270710844693,8.405256694339744,1.5273386072819541,0.05475287887320915
940.0,52.87623038909938,1.7430521286067362,8.780498329282873,1.3584798442358548,0.1307431349262477
945.0,42.832987074426256,1.8280057350615118,8.80124548006797,1.3301254720450015,0.1128385694411808
950.0,36.52332548341611,1.6608363100617722,8.315376294363219,1.4473238132167883,0.04988700359226185
955.0,51.24996642853864,1.7872910105648325,8.35276442404289,1.599244257065882,0.028864808494160583
960.0,38.422662612296065,1.8777020539584794,8.455591927448856,1.6917888288131022,0.06648181661788544
965.0,37.621346505082585,1.6341073009147808,9.178947315191099,1.3780338342393321,0.14288888611758843
970.0,42.00257538999847,1.9610656440096608,9.126982504511757,1.5683508932790136,0.10725221768427382
975.0,51.02581295286815,1.589168408969252,9.139611011630535,1.373637529325028,0.040371021910339394
980.0,48.06828133667725,1.517763618089813,10.05711086142314,1.3729604218340905,0.02919777053015786
985.0,45.436448268914425,1.396361961944816,8.678276198143726,1.3237562577774518,0.0763212014601364
990.0,46.49775299757937,1.6098426741070755,8.836533849945742,1.1061381823613978,0.12830795729191125
995.0,27.702478807875963,1.7722569035948168,9.095782870645271,1.2985764257379926,0.07987178278467359
1000.0,53.74543401287935,1.6502509954573266,9.483782892957318,1.485967568234615,0.026440513070228912
