hour,SOC,DOC,MBC,EEC
0,69.88479127,0.371984189,2.550251133,0.407103491
5,86.62093305,0.676949279,3.624549814,0.191933532
10,77.9397723,0.471318592,3.005141759,0.335687967
15,66.13796248,0.599499611,2.873887205,0.355539157
20,71.09104846,0.660896626,3.080699369,0.257489313
25,69.17976058,0.460186204,3.26957525,0.294891471
30,89.59578978,0.587162726,1.693205238,0.250662643
35,81.55292894,0.420257396,2.342177786,0.093065312
40,69.22694955,0.683368464,1.700856294,0.27026589
45,80.22205047,0.492807738,3.682162312,0.390631863
50,81.95502717,0.498602769,2.327271102,0.343185463
55,72.74614787,0.541880987,2.165547423,0.29842634
60,81.58755515,0.592337449,3.787036898,0.247018632
65,77.58831208,0.782522307,3.135337857,0.282866353
70,75.52103146,0.662304401,1.956826758,0.193277367
75,80.81236234,0.47979294,2.363897837,0.263552161
80,73.97518394,0.424307612,3.278319125,0.256119689
85,71.55634293,0.484270971,3.229871251,0.271259293
90,68.62839829,0.388294148,2.272363285,0.144850689
95,68.81280051,0.332576597,1.656402137,0.285904526
100,79.96243311,0.659563801,1.466002094,0.286941052
105,66.93059293,0.588360389,2.012767004,0.287460776
110,79.0195556,0.663186002,2.887465055,0.336173168
115,76.24621395,0.794814112,2.46089283,0.256795931
120,69.18838787,0.529234226,1.37695121,0.37648761
125,69.77115125,0.671854647,1.660251414,0.354121161
130,67.31550457,0.664737077,1.906422055,0.3029107
135,71.84320874,0.702154206,2.175272119,0.454304482
140,78.91690272,0.694575055,1.959514893,0.363944242
145,62.19712011,0.725758207,2.880066943,0.424923689
150,76.05330936,0.713983026,1.782399284,0.288582415
155,65.44531083,0.700080222,2.647719684,0.239776795
160,79.07138457,0.60914749,3.19839651,0.268216528
165,67.54885531,0.634696202,2.995895569,0.189257791
170,85.33946846,0.640430479,3.210702976,0.228956841
175,70.39617476,0.53086631,1.741489792,0.271692719
180,75.92498661,0.666251237,2.393611489,0.261311103
185,77.33587509,0.608199326,2.268753474,0.261086296
190,67.08250825,0.602331971,3.324890899,0.349090509
195,77.89274097,0.649715242,1.813612605,0.273927716
200,75.48111119,0.604005508,2.410726626,0.314698924
205,63.56989077,0.560535476,2.9142695,0.367421087
210,57.88853186,0.55101699,2.740128151,0.387939334
215,77.50235165,0.728770296,2.833977341,0.447466555
220,73.52543812,0.74072473,2.833961696,0.365184387
225,70.99305711,0.847831382,2.814358262,0.481088712
230,77.60042747,1.083127646,2.877427068,0.449768457
235,66.4180602,1.015560214,3.54709636,0.287581695
240,77.02314685,0.884218251,2.425060314,0.494925119
245,76.84721952,0.851095407,2.897152247,0.523916672
250,68.73135635,1.193418927,2.572916876,0.419750832
255,77.51269973,0.911321119,3.242912906,0.40076432
260,58.56574531,1.092063378,3.818944633,0.487550775
265,78.25209053,1.035997484,2.962257811,0.474696305
270,71.58842016,1.254391164,3.508732134,0.575589641
275,78.16242226,1.183064105,3.41724304,0.597806768
280,72.59760239,1.292981794,3.549073323,0.610780916
285,61.96296085,1.066563101,3.501062511,0.483698287
290,74.60085838,1.365161434,3.614092565,0.555736907
295,72.52807127,1.384642794,3.503163531,0.50338222
300,64.55275726,1.548672356,2.104927905,0.692885365
305,60.53568091,1.363561767,3.497682192,0.740472443
310,84.99042516,1.205180311,2.871361028,0.493577055
315,68.04613076,1.409103843,3.528415249,0.596720626
320,67.76007947,1.593540967,2.866856395,0.59712744
325,67.28395029,1.399597155,2.872638316,0.823970231
330,63.01286348,1.312984956,3.730154573,0.804765626
335,69.46816135,1.370978974,3.93444088,0.942743845
340,74.51573288,1.617468818,3.578552692,0.775462775
345,69.05046216,1.611738201,4.049278671,0.792762841
350,66.71473417,1.693522383,3.685593055,0.884037235
355,71.79711565,1.291424313,3.697594155,0.755514964
360,66.26831377,1.533815345,4.987456332,0.927261565
365,62.83775723,1.624231665,4.408598316,0.820430253
370,61.84808595,1.8299836,4.914723221,0.770408229
375,71.91592423,1.422606805,5.637190978,0.874985301
380,70.35382698,1.73659747,4.188749281,0.734368104
385,61.97074528,1.845056943,3.649863303,0.729529479
390,77.33547636,2.127222988,4.536543152,0.824580635
395,67.32185951,2.09978169,4.860915203,0.943220174
400,76.70353482,1.757127995,4.160959724,0.742491048
405,68.989908,1.916408374,4.542897341,0.856645065
410,62.76908462,1.612550501,4.398737261,0.975676146
415,66.22433801,1.912978515,5.009833063,0.918241482
420,55.72772847,1.766996782,5.523688432,0.938249006
425,69.2714818,1.834647137,5.010987118,0.872100504
430,70.25155511,1.731912109,5.668356558,1.062149951
435,64.64961176,1.742341405,4.8513408,1.110548369
440,61.67684957,1.943534714,5.213793464,1.017054586
445,71.06389995,2.042871933,5.327116409,1.034969324
450,62.94303285,1.930466052,5.525578656,0.917719076
455,61.83822841,1.700391779,4.978498133,1.075436305
460,57.05146668,1.677076508,4.861875479,0.936752628
465,62.31850045,1.677990391,5.522152421,1.074264306
470,66.90133368,2.018476182,6.166142133,0.99554667
475,64.07172824,1.868678088,6.101873925,1.090760998
480,64.5387131,1.695407584,5.677483504,0.990693486
485,67.4853166,1.88364843,6.798160064,0.915105888
490,55.18945337,1.67210774,5.862462102,0.717478888
495,49.37942655,1.703135365,6.667095982,0.76796284
500,64.65793942,1.712592744,5.865496297,0.852169557
505,47.75002236,1.810944968,6.010038341,0.806633369
510,57.03525857,1.5778981,6.211031631,0.924584257
515,61.79114785,1.585967525,4.495539044,0.918222107
520,59.71122151,1.585219203,5.539498799,0.988608923
525,64.44456916,1.388215546,5.29299861,0.846844656
530,53.30028068,1.799967264,5.35453067,0.877917152
535,63.42784525,1.837301484,5.81296449,0.889738137
540,58.89742163,1.685429169,6.321573654,0.923162875
545,53.80209344,1.675311637,5.847078231,0.94762242
550,47.25721596,1.538611288,6.907483204,0.9035182
555,54.069863,1.452454029,6.381704977,0.572043375
560,43.86556303,1.476157552,6.430657233,0.628790853
565,63.77358544,1.124907916,5.714578595,0.549335732
570,54.29973414,1.291820302,6.179972327,0.625447205
575,52.55257608,1.008831563,6.220928348,0.608431392
580,56.10235102,1.0273014,6.123095169,0.832696819
585,47.02759192,1.217006961,6.569431872,0.64219967
590,51.54317174,1.260091688,5.465211694,0.687197449
595,51.4170075,0.902988974,5.294538408,0.70587394
600,53.171963,0.891840762,6.487367709,0.682733636
605,45.13570324,1.129028868,5.85020359,0.600927442
610,42.2100124,1.228732876,5.215288936,0.598942169
615,49.26331935,1.000222463,5.623650317,0.532402374
620,58.95442965,1.003478228,5.806494121,0.483281408
625,53.63530125,0.93314855,6.168313658,0.550965138
630,52.24878754,1.143485533,5.335327718,0.60720516
635,42.92647928,0.879273554,5.556875037,0.716621833
640,62.99329469,1.055755574,6.536003947,0.607808099
645,46.77423301,1.214447736,6.01210089,0.713665372
650,54.45415696,1.132310901,6.22699661,0.666832644
655,46.56045203,1.277990366,5.480927856,0.606872541
660,52.87150644,1.139857531,5.410884879,0.821024334
665,37.95626107,1.041818625,6.097539325,0.70036969
670,51.86628423,0.82691478,5.898812144,0.453558054
675,44.54780979,0.922747864,5.546620844,0.606910307
680,45.53857781,0.975953346,6.23329963,0.721564852
685,58.16354586,1.137053235,5.942085743,0.689763996
690,47.42732813,1.023186783,5.525517905,0.623208465
695,57.82886267,1.064764856,5.846856151,0.592676908
700,46.60209029,1.067747311,5.464171288,0.617439798
705,45.19460821,1.289428456,6.337312733,0.688047975
710,53.66738983,1.146450423,5.853745128,0.549080938
715,51.76409519,1.07021627,4.896923413,0.47336748
720,45.54235866,1.329172257,5.628143342,0.603026144
725,37.61375471,0.864450405,5.560337936,0.58364554
730,46.52231601,1.048235863,6.339423401,0.518715478
735,56.27214021,0.663679231,6.319964527,0.414462647
740,42.13144054,0.516612431,5.671939325,0.469072771
745,34.59901983,0.921031686,6.381681242,0.486778117
750,46.99037728,0.872046709,5.959389542,0.406207602
755,42.45959245,0.809396094,5.605181415,0.582951989
760,64.53072275,0.738584184,5.755318295,0.446530027
765,41.4282032,0.712274418,5.49899421,0.455929421
770,48.84595615,0.838349339,5.822810315,0.456951038
775,48.40678054,0.799020975,5.616015154,0.376503701
780,48.13057029,0.67585484,5.895191316,0.476711863
785,54.3712073,0.873685127,5.362604918,0.541350152
790,48.40567348,0.98624474,5.643381008,0.596394394
795,47.39857692,0.925068827,6.200228923,0.521921471
800,37.10682936,0.912725145,6.325590774,0.46041054
805,35.42462601,0.881543074,5.871687676,0.518564094
810,40.69267753,0.725552909,6.178908521,0.511497778
815,44.84591027,0.923166422,6.815913756,0.544000085
820,46.17923577,0.885552844,6.086905118,0.698340685
825,42.06801615,0.93527163,6.46011735,0.625607518
830,48.29841504,0.980176289,6.700179231,0.643967338
835,37.95632884,0.887003691,6.142305849,0.547684192
840,43.32645519,1.049353404,6.314227548,0.386901718
845,41.28102205,0.954966026,5.85915183,0.399841636
850,54.90367964,0.660844454,5.92003523,0.389161347
855,46.84862707,0.548163639,5.854186334,0.353935074
860,36.95711707,0.668670573,6.366398614,0.367817419
865,39.21382382,0.848432897,6.491732108,0.455181839
870,50.4752464,0.598715808,5.968893587,0.60631659
875,49.0891165,1.113575354,6.736119966,0.657347871
880,41.05396479,0.844607725,6.832370492,0.660848731
885,48.77957145,0.805025992,6.518544543,0.66033294
890,36.98400207,0.822556692,6.756265821,0.554141026
895,46.29237431,0.683874104,7.399224987,0.784758281
900,38.08147291,1.183800388,7.623009835,0.690654381
905,44.25315457,1.233754179,8.001754104,0.730463726
910,47.85018984,0.991109523,6.565403975,0.899458527
915,34.41573841,0.852384194,6.550380048,0.918083788
920,45.66110733,1.089180233,7.323188122,0.941381801
925,47.80225445,1.029231947,7.204021346,1.023435095
930,38.38970707,1.52471848,6.790251248,0.81604664
935,48.81309096,1.254757304,7.700620091,1.055998133
940,44.89228336,1.30863551,7.93666805,0.999569437
945,35.62656619,1.612264819,7.806074829,0.909315862
950,29.80955811,1.38803803,7.395641252,0.973372925
955,43.20027533,1.394607482,7.484224365,1.1495631
960,31.40345908,1.627606316,7.443104635,1.182565444
965,30.94830683,1.330366207,8.059958354,0.968123201
970,35.17723675,1.660564985,7.918891658,1.076887412
975,43.40881426,1.270408697,7.956746114,1.00582779
980,40.71952656,1.285066071,8.87932276,1.030681763
985,38.19213058,1.203618966,7.594112281,1.017362068
990,39.21070907,1.508851539,7.570197013,0.819697513
995,21.89853923,1.609358036,7.935050952,1.006477031
1000,45.94729462,1.51524003,8.315215043,1.150923025